[32m   0.005	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   8.872	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.873	          linker	[Debug]	            dji_command.c:1128  <0x918b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.873	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x918b> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.874	          linker	[Debug]	        dji_protocol_v1.c:309  <0x91a1>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   8.875	          linker	[Debug]	            dji_command.c:1128  <0x91a1>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   8.875	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x91a1> cmdset: 0x22 cmdid: 0x1B[0m
[37m   8.883	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.883	          linker	[Debug]	            dji_command.c:1128  <0x919a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.883	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x919a> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.892	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.892	          linker	[Debug]	            dji_command.c:1128  <0x91ae>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.892	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x91ae> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.902	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.902	          linker	[Debug]	            dji_command.c:1128  <0x91be>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.902	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x91be> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.912	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.913	          linker	[Debug]	            dji_command.c:1128  <0x91d0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.913	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x91d0> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.914	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   8.914	          linker	[Debug]	        dji_protocol_v1.c:189  <0x75f9>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   8.914	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   8.914	          linker	[Debug]	        dji_protocol_v1.c:189  <0x75fb>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   8.915	          linker	[Debug]	        dji_protocol_v1.c:309  <0x91e8>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   8.915	          linker	[Debug]	            dji_command.c:1128  <0x91e8>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   8.915	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x91e8> cmdset: 0x03 cmdid: 0x6C[0m
[37m   8.922	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.922	          linker	[Debug]	            dji_command.c:1128  <0x91e0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.922	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x91e0> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.932	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.932	          linker	[Debug]	            dji_command.c:1128  <0x91fc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.932	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x91fc> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.942	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.943	          linker	[Debug]	            dji_command.c:1128  <0x920c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.943	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x920c> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.952	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.952	          linker	[Debug]	            dji_command.c:1128  <0x921a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.952	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x921a> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.962	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.963	          linker	[Debug]	            dji_command.c:1128  <0x922a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.963	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x922a> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.972	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.974	          linker	[Debug]	            dji_command.c:1128  <0x923f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.974	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x923f> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.975	          linker	[Debug]	        dji_protocol_v1.c:309  <0x9255>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   8.976	          linker	[Debug]	            dji_command.c:1128  <0x9255>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   8.976	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9255> cmdset: 0x22 cmdid: 0x1B[0m
[37m   8.982	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.982	          linker	[Debug]	            dji_command.c:1128  <0x924e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.982	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x924e> cmdset: 0x02 cmdid: 0x00[0m
[37m   8.992	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   8.992	          linker	[Debug]	            dji_command.c:1128  <0x9261>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   8.992	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9261> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.002	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.003	          linker	[Debug]	            dji_command.c:1128  <0x9271>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.003	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9271> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.012	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.012	          linker	[Debug]	            dji_command.c:1128  <0x9280>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.012	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9280> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.014	          linker	[Debug]	        dji_protocol_v1.c:309  <0x9297>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   9.014	          linker	[Debug]	            dji_command.c:1128  <0x9297>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   9.014	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9297> cmdset: 0x03 cmdid: 0x6C[0m
[37m   9.023	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.023	          linker	[Debug]	            dji_command.c:1128  <0x9290>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.023	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9290> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.032	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.033	          linker	[Debug]	            dji_command.c:1128  <0x92aa>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.033	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x92aa> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.042	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.042	          linker	[Debug]	            dji_command.c:1128  <0x92ba>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.042	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x92ba> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.053	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.053	          linker	[Debug]	            dji_command.c:1128  <0x92c8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.053	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x92c8> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.062	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.063	          linker	[Debug]	            dji_command.c:1128  <0x92d9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.063	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x92d9> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.072	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.072	          linker	[Debug]	            dji_command.c:1128  <0x92ed>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.072	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x92ed> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.074	          linker	[Debug]	        dji_protocol_v1.c:309  <0x9303>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   9.074	          linker	[Debug]	            dji_command.c:1128  <0x9303>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   9.074	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9303> cmdset: 0x22 cmdid: 0x1B[0m
[37m   9.083	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.083	          linker	[Debug]	            dji_command.c:1128  <0x92fc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.083	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x92fc> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.092	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.093	          linker	[Debug]	            dji_command.c:1128  <0x9310>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.093	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9310> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.102	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.102	          linker	[Debug]	            dji_command.c:1128  <0x9320>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.102	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9320> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.113	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.113	          linker	[Debug]	            dji_command.c:1128  <0x9333>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.113	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9333> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.115	          linker	[Debug]	        dji_protocol_v1.c:309  <0x934a>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   9.115	          linker	[Debug]	            dji_command.c:1128  <0x934a>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   9.115	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x934a> cmdset: 0x03 cmdid: 0x6C[0m
[37m   9.122	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.123	          linker	[Debug]	            dji_command.c:1128  <0x9343>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.123	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x9343> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.128	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   9.128	          linker	[Debug]	        dji_protocol_v1.c:189  <0x75fd>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   9.128	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   9.128	          linker	[Debug]	        dji_protocol_v1.c:189  <0x75ff>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   9.132	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.132	          linker	[Debug]	            dji_command.c:1128  <0x935e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.132	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x935e> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.142	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.143	          linker	[Debug]	            dji_command.c:1128  <0x936e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.143	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x936e> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.152	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.153	          linker	[Debug]	            dji_command.c:1128  <0x937c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.153	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x937c> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.162	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.162	          linker	[Debug]	            dji_command.c:1128  <0x938c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.162	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x938c> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.172	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.173	          linker	[Debug]	            dji_command.c:1128  <0x93a5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.173	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x93a5> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.174	          linker	[Debug]	        dji_protocol_v1.c:309  <0x93bb>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   9.174	          linker	[Debug]	            dji_command.c:1128  <0x93bb>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   9.174	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x93bb> cmdset: 0x22 cmdid: 0x1B[0m
[37m   9.182	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.183	          linker	[Debug]	            dji_command.c:1128  <0x93b4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.183	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x93b4> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.193	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.194	          linker	[Debug]	            dji_command.c:1128  <0x93c7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.194	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x93c7> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.201	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.202	          linker	[Debug]	            dji_command.c:1128  <0x93d7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.202	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x93d7> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.203	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0406[0m
[37m   9.204	          linker	[Debug]	            dji_command.c:1128  <0x93df>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0406 len:12[0m
