[32m   0.003	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  18.984	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xed61> cmdset: 0x02 cmdid: 0x00[0m
[37m  18.989	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  18.989	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e4e>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  18.989	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  18.989	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e50>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  18.992	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  18.992	          linker	[Debug]	            dji_command.c:1128  <0xed71>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  18.992	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xed71> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.001	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.002	          linker	[Debug]	            dji_command.c:1128  <0xed85>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.002	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xed85> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.008	          linker	[Debug]	        dji_protocol_v1.c:309  <0xeda3>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  19.008	          linker	[Debug]	            dji_command.c:1128  <0xeda3>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  19.008	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeda3> cmdset: 0x03 cmdid: 0x6C[0m
[37m  19.012	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.013	          linker	[Debug]	            dji_command.c:1128  <0xed95>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.013	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xed95> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.021	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.022	          linker	[Debug]	            dji_command.c:1128  <0xedb0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.022	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xedb0> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.033	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.034	          linker	[Debug]	            dji_command.c:1128  <0xedc0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m  19.034	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xedc0> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.042	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.043	          linker	[Debug]	            dji_command.c:1128  <0xeddb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.043	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeddb> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.052	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.053	          linker	[Debug]	            dji_command.c:1128  <0xedec>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.053	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xedec> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.062	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.062	          linker	[Debug]	            dji_command.c:1128  <0xee05>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.062	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xee05> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.069	          linker	[Debug]	        dji_protocol_v1.c:309  <0xee21>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  19.069	          linker	[Debug]	            dji_command.c:1128  <0xee21>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  19.069	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xee21> cmdset: 0x22 cmdid: 0x1B[0m
[37m  19.071	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.072	          linker	[Debug]	            dji_command.c:1128  <0xee15>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.072	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xee15> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.082	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.082	          linker	[Debug]	            dji_command.c:1128  <0xee28>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.082	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xee28> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.082	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e51>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  19.083	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e52>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  19.092	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.092	          linker	[Debug]	            dji_command.c:1128  <0xee38>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.092	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xee38> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.102	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.103	          linker	[Debug]	            dji_command.c:1128  <0xee47>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.103	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xee47> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.108	          linker	[Debug]	        dji_protocol_v1.c:309  <0xee65>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  19.108	          linker	[Debug]	            dji_command.c:1128  <0xee65>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  19.108	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xee65> cmdset: 0x03 cmdid: 0x6C[0m
[37m  19.112	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.112	          linker	[Debug]	            dji_command.c:1128  <0xee57>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.112	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xee57> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.121	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.122	          linker	[Debug]	            dji_command.c:1128  <0xee71>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.122	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xee71> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.132	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.133	          linker	[Debug]	            dji_command.c:1128  <0xee81>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.133	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xee81> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.142	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.142	          linker	[Debug]	            dji_command.c:1128  <0xee8f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.142	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xee8f> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.152	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.153	          linker	[Debug]	            dji_command.c:1128  <0xeea0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.153	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeea0> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.154	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e53>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  19.162	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.163	          linker	[Debug]	            dji_command.c:1128  <0xeeb4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.163	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeeb4> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.169	          linker	[Debug]	        dji_protocol_v1.c:309  <0xeed0>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  19.169	          linker	[Debug]	            dji_command.c:1128  <0xeed0>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  19.169	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeed0> cmdset: 0x22 cmdid: 0x1B[0m
[37m  19.171	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.172	          linker	[Debug]	            dji_command.c:1128  <0xeec3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.172	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeec3> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.182	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.183	          linker	[Debug]	            dji_command.c:1128  <0xeed7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.183	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeed7> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.192	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.192	          linker	[Debug]	            dji_command.c:1128  <0xeee7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.192	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeee7> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.202	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.202	          linker	[Debug]	            dji_command.c:1128  <0xeef9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.202	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xeef9> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.203	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FC[0m
[37m  19.204	           infor	[Debug]	dji_aircraft_connection.c:100  check connect status:1[0m
[37m  19.204	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  19.204	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e56>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  19.204	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  19.204	          linker	[Debug]	        dji_protocol_v1.c:189  <0x7e58>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  19.208	          linker	[Debug]	        dji_protocol_v1.c:309  <0xef18>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  19.208	          linker	[Debug]	            dji_command.c:1128  <0xef18>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  19.208	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef18> cmdset: 0x03 cmdid: 0x6C[0m
[37m  19.212	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.212	          linker	[Debug]	            dji_command.c:1128  <0xef09>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.212	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef09> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.222	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.223	          linker	[Debug]	            dji_command.c:1128  <0xef25>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.223	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef25> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.231	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.232	          linker	[Debug]	            dji_command.c:1128  <0xef35>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.232	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef35> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.233	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x00FC[0m
[37m  19.234	          linker	[Debug]	            dji_command.c:1128  <0x7e54>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x00FC len:14[0m
[37m  19.234	           infor	[Debug]	dji_aircraft_connection.c:337  Check heartbeat status async sucess, seq : 13[0m
[37m  19.234	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0xFC) deal time: 0 ms[0m
[37m  19.243	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.243	          linker	[Debug]	            dji_command.c:1128  <0xef43>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.243	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef43> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.252	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.253	          linker	[Debug]	            dji_command.c:1128  <0xef53>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.253	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef53> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.262	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.262	          linker	[Debug]	            dji_command.c:1128  <0xef68>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.262	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef68> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.268	          linker	[Debug]	        dji_protocol_v1.c:309  <0xef83>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  19.269	          linker	[Debug]	            dji_command.c:1128  <0xef83>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  19.269	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef83> cmdset: 0x22 cmdid: 0x1B[0m
[37m  19.272	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.273	          linker	[Debug]	            dji_command.c:1128  <0xef77>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.273	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef77> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.282	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.283	          linker	[Debug]	            dji_command.c:1128  <0xef8a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.283	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef8a> cmdset: 0x02 cmdid: 0x00[0m
[37m  19.288	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m  19.288	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m  19.288	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	1       	1       [0m
[37m  19.288	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	1       [0m
[37m  19.288	           utils	[Debug]	          dji_root_task.c:134  commandTask                     	1       	1       [0m
[37m  19.288	           utils	[Debug]	          dji_root_task.c:134  aircraftWorkNode                	1       	1       [0m
[37m  19.288	           utils	[Debug]	          dji_root_task.c:134  StatePushWork                   	0       	1       [0m
[37m  19.288	           utils	[Debug]	          dji_root_task.c:134  WidgetWork                      	0       	1       [0m
[37m  19.288	           utils	[Debug]	          dji_root_task.c:134  speakerTask                     	1       	1       [0m
[37m  19.292	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  19.293	          linker	[Debug]	            dji_command.c:1128  <0xef9a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  19.293	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xef9a> cmdset: 0x02 cmdid: 0x00[0m
