[32m   0.002	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   6.434	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.434	          linker	[Debug]	            dji_command.c:1128  <0x587e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.434	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x587e> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.444	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.444	          linker	[Debug]	            dji_command.c:1128  <0x588e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.444	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x588e> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.446	          linker	[Debug]	        dji_protocol_v1.c:309  <0x58a5>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   6.446	          linker	[Debug]	            dji_command.c:1128  <0x58a5>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   6.446	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x58a5> cmdset: 0x03 cmdid: 0x6C[0m
[37m   6.454	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.455	          linker	[Debug]	            dji_command.c:1128  <0x58a0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.455	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x58a0> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.464	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.464	          linker	[Debug]	            dji_command.c:1128  <0x58b9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.464	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x58b9> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.474	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.474	          linker	[Debug]	            dji_command.c:1128  <0x58c8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.474	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x58c8> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.484	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.485	          linker	[Debug]	            dji_command.c:1128  <0x58d6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.485	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x58d6> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.494	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.495	          linker	[Debug]	            dji_command.c:1128  <0x58e6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.495	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x58e6> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.504	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.504	          linker	[Debug]	            dji_command.c:1128  <0x58fa>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.504	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x58fa> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.506	          linker	[Debug]	        dji_protocol_v1.c:309  <0x5910>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   6.506	          linker	[Debug]	            dji_command.c:1128  <0x5910>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   6.506	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5910> cmdset: 0x22 cmdid: 0x1B[0m
[37m   6.514	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.514	          linker	[Debug]	            dji_command.c:1128  <0x590b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.514	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x590b> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.524	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.525	          linker	[Debug]	            dji_command.c:1128  <0x591f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.525	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x591f> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.534	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.534	          linker	[Debug]	            dji_command.c:1128  <0x5930>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.534	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5930> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.545	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.545	          linker	[Debug]	            dji_command.c:1128  <0x5943>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.545	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5943> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.547	          linker	[Debug]	        dji_protocol_v1.c:309  <0x595a>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   6.547	          linker	[Debug]	            dji_command.c:1128  <0x595a>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   6.547	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x595a> cmdset: 0x03 cmdid: 0x6C[0m
[37m   6.547	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   6.547	          linker	[Debug]	        dji_protocol_v1.c:189  <0x182a>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   6.547	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   6.547	          linker	[Debug]	        dji_protocol_v1.c:189  <0x182c>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   6.554	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.555	          linker	[Debug]	            dji_command.c:1128  <0x5955>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.555	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5955> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.564	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.564	          linker	[Debug]	            dji_command.c:1128  <0x596f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.564	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x596f> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.575	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.575	          linker	[Debug]	            dji_command.c:1128  <0x597e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.575	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x597e> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.584	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.585	          linker	[Debug]	            dji_command.c:1128  <0x598c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.585	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x598c> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.594	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.595	          linker	[Debug]	            dji_command.c:1128  <0x599b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.595	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x599b> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.605	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.605	          linker	[Debug]	            dji_command.c:1128  <0x59b3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.605	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x59b3> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.607	          linker	[Debug]	        dji_protocol_v1.c:309  <0x59c8>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   6.607	          linker	[Debug]	            dji_command.c:1128  <0x59c8>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   6.607	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x59c8> cmdset: 0x22 cmdid: 0x1B[0m
[37m   6.613	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.614	          linker	[Debug]	            dji_command.c:1128  <0x59c2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.614	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x59c2> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.615	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0406[0m
[37m   6.616	          linker	[Debug]	            dji_command.c:1128  <0x59ce>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0406 len:12[0m
[37m   6.616	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x59ce> cmdset: 0x04 cmdid: 0x06[0m
[37m   6.619	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0407[0m
[37m   6.619	          linker	[Debug]	            dji_command.c:1128  <0x59cf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0407 len:1[0m
[37m   6.619	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x59cf> cmdset: 0x04 cmdid: 0x07[0m
[37m   6.627	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.628	          linker	[Debug]	            dji_command.c:1128  <0x59de>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.628	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x59de> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.635	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.635	          linker	[Debug]	            dji_command.c:1128  <0x59ed>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.635	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x59ed> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.636	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1a36>V1-Recv: 0x1D07->0x0A06 0x2105[0m
[37m   6.637	          linker	[Debug]	            dji_command.c:1128  <0x1a36>Receive msg from linker, 0x1D07(0x00FD)->0x0A06(0x00CA) 0x2105 len:1[0m
[37m   6.637	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that need ack, <0x1a36> cmdset: 0x21 cmdid: 0x05[0m
[37m   6.645	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.645	          linker	[Debug]	            dji_command.c:1128  <0x59fd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.645	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x59fd> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.647	          linker	[Debug]	        dji_protocol_v1.c:309  <0x5a14>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   6.647	          linker	[Debug]	            dji_command.c:1128  <0x5a14>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   6.647	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5a14> cmdset: 0x03 cmdid: 0x6C[0m
[37m   6.654	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.655	          linker	[Debug]	            dji_command.c:1128  <0x5a0f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.655	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5a0f> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.665	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.666	          linker	[Debug]	            dji_command.c:1128  <0x5a29>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.666	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5a29> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.675	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.675	          linker	[Debug]	            dji_command.c:1128  <0x5a38>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.675	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5a38> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.684	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.685	          linker	[Debug]	            dji_command.c:1128  <0x5a46>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.685	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5a46> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.694	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.695	          linker	[Debug]	            dji_command.c:1128  <0x5a56>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.695	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5a56> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.705	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.705	          linker	[Debug]	            dji_command.c:1128  <0x5a6a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.705	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5a6a> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.707	          linker	[Debug]	        dji_protocol_v1.c:309  <0x5a7f>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   6.707	          linker	[Debug]	            dji_command.c:1128  <0x5a7f>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   6.707	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5a7f> cmdset: 0x22 cmdid: 0x1B[0m
[37m   6.715	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.715	          linker	[Debug]	            dji_command.c:1128  <0x5a7a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.715	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5a7a> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.725	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.726	          linker	[Debug]	            dji_command.c:1128  <0x5a8e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.726	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5a8e> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.735	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.735	          linker	[Debug]	            dji_command.c:1128  <0x5a9f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.735	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5a9f> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.745	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.745	          linker	[Debug]	            dji_command.c:1128  <0x5ab1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.745	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5ab1> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.747	          linker	[Debug]	        dji_protocol_v1.c:309  <0x5ac8>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   6.747	          linker	[Debug]	            dji_command.c:1128  <0x5ac8>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   6.747	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5ac8> cmdset: 0x03 cmdid: 0x6C[0m
[37m   6.755	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.755	          linker	[Debug]	            dji_command.c:1128  <0x5ac3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
