[32m   0.007	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   4.295	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x86eb> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.305	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.306	          linker	[Debug]	            dji_command.c:1128  <0x86fb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.306	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x86fb> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.315	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.316	          linker	[Debug]	            dji_command.c:1128  <0x870b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.316	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x870b> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.325	          linker	[Debug]	        dji_protocol_v1.c:309  <0x872a>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   4.325	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.325	          linker	[Debug]	            dji_command.c:1128  <0x871b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.325	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x871b> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.325	          linker	[Debug]	            dji_command.c:1128  <0x872a>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   4.325	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x872a> cmdset: 0x22 cmdid: 0x1B[0m
[37m   4.335	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.336	          linker	[Debug]	            dji_command.c:1128  <0x872f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.336	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x872f> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.345	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.346	          linker	[Debug]	            dji_command.c:1128  <0x8740>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.346	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8740> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.354	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.355	          linker	[Debug]	            dji_command.c:1128  <0x8752>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.355	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8752> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.364	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8774>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   4.365	          linker	[Debug]	            dji_command.c:1128  <0x8774>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   4.365	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8774> cmdset: 0x03 cmdid: 0x6C[0m
[37m   4.365	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.366	          linker	[Debug]	            dji_command.c:1128  <0x8765>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.366	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8765> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.375	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.376	          linker	[Debug]	            dji_command.c:1128  <0x877f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.376	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x877f> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.384	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.385	          linker	[Debug]	            dji_command.c:1128  <0x878e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.385	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x878e> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.395	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.396	          linker	[Debug]	            dji_command.c:1128  <0x879c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.396	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x879c> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.405	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.406	          linker	[Debug]	            dji_command.c:1128  <0x87ab>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.406	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x87ab> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.414	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.415	          linker	[Debug]	            dji_command.c:1128  <0x87c0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.416	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x87c0> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.425	          linker	[Debug]	        dji_protocol_v1.c:309  <0x87de>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   4.425	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.425	          linker	[Debug]	            dji_command.c:1128  <0x87cf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.425	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x87cf> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.425	          linker	[Debug]	            dji_command.c:1128  <0x87de>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   4.425	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x87de> cmdset: 0x22 cmdid: 0x1B[0m
[37m   4.435	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.435	          linker	[Debug]	            dji_command.c:1128  <0x87e3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.435	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x87e3> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.445	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.446	          linker	[Debug]	            dji_command.c:1128  <0x87f3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.446	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x87f3> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.455	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.455	          linker	[Debug]	            dji_command.c:1128  <0x8803>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.455	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8803> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.464	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.465	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8824>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   4.465	          linker	[Debug]	            dji_command.c:1128  <0x8815>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.465	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8815> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.465	          linker	[Debug]	            dji_command.c:1128  <0x8824>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   4.465	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8824> cmdset: 0x03 cmdid: 0x6C[0m
[37m   4.475	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.476	          linker	[Debug]	            dji_command.c:1128  <0x882e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.476	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x882e> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.485	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.485	          linker	[Debug]	            dji_command.c:1128  <0x883d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.485	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x883d> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.495	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.496	          linker	[Debug]	            dji_command.c:1128  <0x8852>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.496	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8852> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.505	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.506	          linker	[Debug]	            dji_command.c:1128  <0x8863>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.506	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8863> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.514	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.515	          linker	[Debug]	            dji_command.c:1128  <0x8873>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.515	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8873> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.525	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.525	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8892>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   4.526	          linker	[Debug]	            dji_command.c:1128  <0x8883>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.526	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8883> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.526	          linker	[Debug]	            dji_command.c:1128  <0x8892>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   4.526	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8892> cmdset: 0x22 cmdid: 0x1B[0m
[37m   4.535	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.536	          linker	[Debug]	            dji_command.c:1128  <0x8897>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.536	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8897> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.544	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.545	          linker	[Debug]	            dji_command.c:1128  <0x88a9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.545	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x88a9> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.555	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.556	          linker	[Debug]	            dji_command.c:1128  <0x88bb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.556	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x88bb> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.565	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.565	          linker	[Debug]	        dji_protocol_v1.c:309  <0x88dc>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   4.566	          linker	[Debug]	            dji_command.c:1128  <0x88cd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.566	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x88cd> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.566	          linker	[Debug]	            dji_command.c:1128  <0x88dc>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   4.566	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x88dc> cmdset: 0x03 cmdid: 0x6C[0m
[37m   4.575	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.575	          linker	[Debug]	            dji_command.c:1128  <0x88e7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.575	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x88e7> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.585	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.586	          linker	[Debug]	            dji_command.c:1128  <0x88f6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.586	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x88f6> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.595	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.596	          linker	[Debug]	            dji_command.c:1128  <0x8905>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.596	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8905> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.605	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.605	          linker	[Debug]	            dji_command.c:1128  <0x8914>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.605	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8914> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.615	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.616	          linker	[Debug]	            dji_command.c:1128  <0x892b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.616	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x892b> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.625	          linker	[Debug]	        dji_protocol_v1.c:309  <0x8949>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   4.625	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.626	          linker	[Debug]	            dji_command.c:1128  <0x893a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.626	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x893a> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.626	          linker	[Debug]	            dji_command.c:1128  <0x8949>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   4.626	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8949> cmdset: 0x22 cmdid: 0x1B[0m
[37m   4.635	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.635	          linker	[Debug]	            dji_command.c:1128  <0x8952>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.635	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8952> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.645	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.646	          linker	[Debug]	            dji_command.c:1128  <0x8961>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.646	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x8961> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.655	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.655	          linker	[Debug]	            dji_command.c:1128  <0x8973>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
