[32m   0.002	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   4.688	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.689	          linker	[Debug]	            dji_command.c:1128  <0xf27f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.689	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf27f> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.698	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf29d>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   4.698	          linker	[Debug]	            dji_command.c:1128  <0xf29d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   4.698	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf29d> cmdset: 0x22 cmdid: 0x1B[0m
[37m   4.699	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.699	          linker	[Debug]	            dji_command.c:1128  <0xf28e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.699	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf28e> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.708	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.709	          linker	[Debug]	            dji_command.c:1128  <0xf2a1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.709	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf2a1> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.718	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.718	          linker	[Debug]	            dji_command.c:1128  <0xf2b1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.718	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf2b1> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.728	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.729	          linker	[Debug]	            dji_command.c:1128  <0xf2c0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.729	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf2c0> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.737	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf2e1>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   4.738	          linker	[Debug]	            dji_command.c:1128  <0xf2e1>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   4.738	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf2e1> cmdset: 0x03 cmdid: 0x6C[0m
[37m   4.738	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.739	          linker	[Debug]	            dji_command.c:1128  <0xf2d0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.739	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf2d0> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.748	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.748	          linker	[Debug]	            dji_command.c:1128  <0xf2ea>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.748	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf2ea> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.758	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.759	          linker	[Debug]	            dji_command.c:1128  <0xf2fa>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.759	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf2fa> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.768	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.769	          linker	[Debug]	            dji_command.c:1128  <0xf308>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.769	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf308> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.778	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.779	          linker	[Debug]	            dji_command.c:1128  <0xf318>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.779	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf318> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.788	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.789	          linker	[Debug]	            dji_command.c:1128  <0xf32d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.789	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf32d> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.797	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf34c>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   4.798	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.798	          linker	[Debug]	            dji_command.c:1128  <0xf33c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.798	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf33c> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.798	          linker	[Debug]	            dji_command.c:1128  <0xf34c>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   4.798	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf34c> cmdset: 0x22 cmdid: 0x1B[0m
[37m   4.808	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.808	          linker	[Debug]	            dji_command.c:1128  <0xf350>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.808	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf350> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.818	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.819	          linker	[Debug]	            dji_command.c:1128  <0xf360>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.819	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf360> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.828	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.828	          linker	[Debug]	            dji_command.c:1128  <0xf373>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.828	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf373> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.837	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf394>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   4.837	          linker	[Debug]	            dji_command.c:1128  <0xf394>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   4.837	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf394> cmdset: 0x03 cmdid: 0x6C[0m
[37m   4.838	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.838	          linker	[Debug]	            dji_command.c:1128  <0xf383>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.838	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf383> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.848	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.849	          linker	[Debug]	            dji_command.c:1128  <0xf39e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.849	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf39e> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.858	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.858	          linker	[Debug]	            dji_command.c:1128  <0xf3ae>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.858	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf3ae> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.868	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.869	          linker	[Debug]	            dji_command.c:1128  <0xf3bc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.869	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf3bc> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.878	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.879	          linker	[Debug]	            dji_command.c:1128  <0xf3cc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.879	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf3cc> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.888	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.888	          linker	[Debug]	            dji_command.c:1128  <0xf3e5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.888	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf3e5> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.898	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf403>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   4.898	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.899	          linker	[Debug]	            dji_command.c:1128  <0xf3f4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.899	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf3f4> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.899	          linker	[Debug]	            dji_command.c:1128  <0xf403>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   4.899	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf403> cmdset: 0x22 cmdid: 0x1B[0m
[37m   4.900	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0406[0m
[37m   4.901	          linker	[Debug]	            dji_command.c:1128  <0xf409>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0406 len:12[0m
[37m   4.901	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf409> cmdset: 0x04 cmdid: 0x06[0m
[37m   4.904	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0407[0m
[37m   4.904	          linker	[Debug]	            dji_command.c:1128  <0xf40a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0407 len:1[0m
[37m   4.904	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf40a> cmdset: 0x04 cmdid: 0x07[0m
[37m   4.912	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.913	          linker	[Debug]	            dji_command.c:1128  <0xf40e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.913	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf40e> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.919	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.919	          linker	[Debug]	            dji_command.c:1128  <0xf41e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.919	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf41e> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.927	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.928	          linker	[Debug]	            dji_command.c:1128  <0xf42d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.928	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf42d> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.930	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1374>V1-Recv: 0x1D07->0x0A06 0x2105[0m
[37m   4.930	          linker	[Debug]	            dji_command.c:1128  <0x1374>Receive msg from linker, 0x1D07(0x00FD)->0x0A06(0x00CA) 0x2105 len:1[0m
[37m   4.930	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that need ack, <0x1374> cmdset: 0x21 cmdid: 0x05[0m
[37m   4.938	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf44e>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   4.938	          linker	[Debug]	            dji_command.c:1128  <0xf44e>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   4.938	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf44e> cmdset: 0x03 cmdid: 0x6C[0m
[37m   4.938	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.939	          linker	[Debug]	            dji_command.c:1128  <0xf43d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.939	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf43d> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.948	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.949	          linker	[Debug]	            dji_command.c:1128  <0xf458>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.949	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf458> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.957	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.958	          linker	[Debug]	            dji_command.c:1128  <0xf469>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.958	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf469> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.968	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.969	          linker	[Debug]	            dji_command.c:1128  <0xf477>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.969	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf477> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.978	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.978	          linker	[Debug]	            dji_command.c:1128  <0xf488>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.979	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf488> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.987	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.988	          linker	[Debug]	            dji_command.c:1128  <0xf49c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.988	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf49c> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.998	          linker	[Debug]	        dji_protocol_v1.c:309  <0xf4bb>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   4.998	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   4.999	          linker	[Debug]	            dji_command.c:1128  <0xf4ab>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   4.999	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf4ab> cmdset: 0x02 cmdid: 0x00[0m
[37m   4.999	          linker	[Debug]	            dji_command.c:1128  <0xf4bb>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   4.999	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf4bb> cmdset: 0x22 cmdid: 0x1B[0m
[37m   5.008	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.009	          linker	[Debug]	            dji_command.c:1128  <0xf4bf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.009	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xf4bf> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.018	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
