[32m   0.007	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   5.894	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x775c> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.904	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.905	          linker	[Debug]	            dji_command.c:1128  <0x7770>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.905	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7770> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.914	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.914	          linker	[Debug]	            dji_command.c:1128  <0x7780>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.914	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7780> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.924	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.925	          linker	[Debug]	            dji_command.c:1128  <0x7790>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.925	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7790> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.933	          linker	[Debug]	        dji_protocol_v1.c:309  <0x77b1>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   5.933	          linker	[Debug]	            dji_command.c:1128  <0x77b1>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   5.933	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x77b1> cmdset: 0x03 cmdid: 0x6C[0m
[37m   5.934	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.934	          linker	[Debug]	            dji_command.c:1128  <0x77a2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.934	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x77a2> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.944	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.944	          linker	[Debug]	            dji_command.c:1128  <0x77bb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.944	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x77bb> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.953	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.954	          linker	[Debug]	            dji_command.c:1128  <0x77ca>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.954	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x77ca> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.964	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.964	          linker	[Debug]	            dji_command.c:1128  <0x77df>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.964	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x77df> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.974	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.974	          linker	[Debug]	            dji_command.c:1128  <0x77ef>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.974	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x77ef> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.984	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.984	          linker	[Debug]	            dji_command.c:1128  <0x77ff>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.984	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x77ff> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.993	          linker	[Debug]	        dji_protocol_v1.c:309  <0x781e>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   5.993	          linker	[Debug]	            dji_command.c:1128  <0x781e>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   5.993	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x781e> cmdset: 0x22 cmdid: 0x1B[0m
[37m   5.994	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.994	          linker	[Debug]	            dji_command.c:1128  <0x780f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.994	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x780f> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.004	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.004	          linker	[Debug]	            dji_command.c:1128  <0x7823>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.004	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7823> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.013	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.014	          linker	[Debug]	            dji_command.c:1128  <0x7835>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.014	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7835> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.024	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.024	          linker	[Debug]	            dji_command.c:1128  <0x7847>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.024	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7847> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.033	          linker	[Debug]	        dji_protocol_v1.c:309  <0x7868>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   6.033	          linker	[Debug]	            dji_command.c:1128  <0x7868>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   6.033	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7868> cmdset: 0x03 cmdid: 0x6C[0m
[37m   6.034	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.034	          linker	[Debug]	            dji_command.c:1128  <0x7859>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.034	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7859> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.043	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.044	          linker	[Debug]	            dji_command.c:1128  <0x7873>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.044	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7873> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.054	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.054	          linker	[Debug]	            dji_command.c:1128  <0x7882>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.054	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7882> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.061	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   6.061	          linker	[Debug]	        dji_protocol_v1.c:189  <0x12b5>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   6.061	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   6.061	          linker	[Debug]	        dji_protocol_v1.c:189  <0x12b7>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   6.064	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.064	          linker	[Debug]	            dji_command.c:1128  <0x7891>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.064	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7891> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.074	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.074	          linker	[Debug]	            dji_command.c:1128  <0x78a0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.074	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x78a0> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.084	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.085	          linker	[Debug]	            dji_command.c:1128  <0x78b6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.085	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x78b6> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.093	          linker	[Debug]	        dji_protocol_v1.c:309  <0x78d4>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   6.093	          linker	[Debug]	            dji_command.c:1128  <0x78d4>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   6.093	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x78d4> cmdset: 0x22 cmdid: 0x1B[0m
[37m   6.094	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.094	          linker	[Debug]	            dji_command.c:1128  <0x78c5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.094	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x78c5> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.104	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.104	          linker	[Debug]	            dji_command.c:1128  <0x78dd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.104	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x78dd> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.114	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.115	          linker	[Debug]	            dji_command.c:1128  <0x78ec>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.115	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x78ec> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.124	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.124	          linker	[Debug]	            dji_command.c:1128  <0x78fe>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.124	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x78fe> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.132	          linker	[Debug]	        dji_protocol_v1.c:309  <0x791f>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   6.133	          linker	[Debug]	            dji_command.c:1128  <0x791f>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   6.133	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x791f> cmdset: 0x03 cmdid: 0x6C[0m
[37m   6.134	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.134	          linker	[Debug]	            dji_command.c:1128  <0x7910>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.134	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7910> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.144	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.145	          linker	[Debug]	            dji_command.c:1128  <0x7929>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.145	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7929> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.154	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.155	          linker	[Debug]	            dji_command.c:1128  <0x7938>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.155	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7938> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.164	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.164	          linker	[Debug]	            dji_command.c:1128  <0x794a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.164	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x794a> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.174	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.175	          linker	[Debug]	            dji_command.c:1128  <0x795a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.175	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x795a> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.184	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.185	          linker	[Debug]	            dji_command.c:1128  <0x796c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.185	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x796c> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.193	          linker	[Debug]	        dji_protocol_v1.c:309  <0x798b>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   6.193	          linker	[Debug]	            dji_command.c:1128  <0x798b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   6.193	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x798b> cmdset: 0x22 cmdid: 0x1B[0m
[37m   6.194	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.194	          linker	[Debug]	            dji_command.c:1128  <0x797c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.194	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x797c> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.196	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0405[0m
[37m   6.197	          linker	[Debug]	            dji_command.c:1128  <0x7990>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0405 len:22[0m
[37m   6.197	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7990> cmdset: 0x04 cmdid: 0x05[0m
[37m   6.204	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.205	          linker	[Debug]	            dji_command.c:1128  <0x7995>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.205	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x7995> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.214	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.215	          linker	[Debug]	            dji_command.c:1128  <0x79a6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.215	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x79a6> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.224	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.224	          linker	[Debug]	            dji_command.c:1128  <0x79ba>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.224	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x79ba> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.232	          linker	[Debug]	        dji_protocol_v1.c:309  <0x79db>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   6.233	          linker	[Debug]	            dji_command.c:1128  <0x79db>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   6.233	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x79db> cmdset: 0x03 cmdid: 0x6C[0m
[37m   6.233	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.234	          linker	[Debug]	            dji_command.c:1128  <0x79cc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   6.234	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x79cc> cmdset: 0x02 cmdid: 0x00[0m
[37m   6.245	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   6.246	          linker	[Debug]	            dji_command.c:1128  <0x79e6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m   6.246	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x79e6> cmdset: 0x02 cmdid: 0x00[0m
