[32m   0.000	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m   9.080	          linker	[Debug]	            dji_command.c:1128  <0x47c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.080	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x47c> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.084	          linker	[Debug]	        dji_protocol_v1.c:309  <0x496>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   9.085	          linker	[Debug]	            dji_command.c:1128  <0x496>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   9.085	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x496> cmdset: 0x03 cmdid: 0x6C[0m
[37m   9.090	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.090	          linker	[Debug]	            dji_command.c:1128  <0x48e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.090	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x48e> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.090	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   9.090	          linker	[Debug]	        dji_protocol_v1.c:189  <0x770>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   9.090	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   9.090	          linker	[Debug]	        dji_protocol_v1.c:189  <0x772>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   9.099	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.100	          linker	[Debug]	            dji_command.c:1128  <0x4a9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.100	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x4a9> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.110	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.110	          linker	[Debug]	            dji_command.c:1128  <0x4b8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.110	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x4b8> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.120	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.120	          linker	[Debug]	            dji_command.c:1128  <0x4c7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.120	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x4c7> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.130	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.130	          linker	[Debug]	            dji_command.c:1128  <0x4d6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.130	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x4d6> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.140	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.141	          linker	[Debug]	            dji_command.c:1128  <0x4ea>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.141	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x4ea> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.143	          linker	[Debug]	        dji_protocol_v1.c:309  <0x500>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   9.144	          linker	[Debug]	            dji_command.c:1128  <0x500>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   9.144	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x500> cmdset: 0x22 cmdid: 0x1B[0m
[37m   9.150	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.150	          linker	[Debug]	            dji_command.c:1128  <0x4f9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.150	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x4f9> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.159	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.160	          linker	[Debug]	            dji_command.c:1128  <0x50d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.160	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x50d> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.170	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.171	          linker	[Debug]	            dji_command.c:1128  <0x51c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.171	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x51c> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.180	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.180	          linker	[Debug]	            dji_command.c:1128  <0x52c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.180	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x52c> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.183	          linker	[Debug]	        dji_protocol_v1.c:309  <0x545>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   9.184	          linker	[Debug]	            dji_command.c:1128  <0x545>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   9.184	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x545> cmdset: 0x03 cmdid: 0x6C[0m
[37m   9.190	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.190	          linker	[Debug]	            dji_command.c:1128  <0x53e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.190	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x53e> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.200	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.201	          linker	[Debug]	            dji_command.c:1128  <0x557>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.201	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x557> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.210	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.211	          linker	[Debug]	            dji_command.c:1128  <0x566>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.211	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x566> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.219	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.220	          linker	[Debug]	            dji_command.c:1128  <0x574>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.220	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x574> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.230	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.231	          linker	[Debug]	            dji_command.c:1128  <0x584>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.231	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x584> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.240	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.241	          linker	[Debug]	            dji_command.c:1128  <0x598>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.241	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x598> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.243	          linker	[Debug]	        dji_protocol_v1.c:309  <0x5af>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   9.243	          linker	[Debug]	            dji_command.c:1128  <0x5af>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   9.243	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5af> cmdset: 0x22 cmdid: 0x1B[0m
[37m   9.249	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.250	          linker	[Debug]	            dji_command.c:1128  <0x5a8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.250	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5a8> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.260	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.261	          linker	[Debug]	            dji_command.c:1128  <0x5bc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.261	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5bc> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.270	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.271	          linker	[Debug]	            dji_command.c:1128  <0x5cd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.271	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5cd> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.280	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.280	          linker	[Debug]	            dji_command.c:1128  <0x5e0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.280	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5e0> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.284	          linker	[Debug]	        dji_protocol_v1.c:309  <0x5f9>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   9.284	          linker	[Debug]	            dji_command.c:1128  <0x5f9>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   9.284	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5f9> cmdset: 0x03 cmdid: 0x6C[0m
[37m   9.289	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.290	          linker	[Debug]	            dji_command.c:1128  <0x5f2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.290	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x5f2> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.300	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.301	          linker	[Debug]	            dji_command.c:1128  <0x60c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.301	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x60c> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.305	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   9.305	          linker	[Debug]	        dji_protocol_v1.c:189  <0x774>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   9.305	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   9.305	          linker	[Debug]	        dji_protocol_v1.c:189  <0x776>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   9.310	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.310	          linker	[Debug]	            dji_command.c:1128  <0x61b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.310	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x61b> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.320	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.321	          linker	[Debug]	            dji_command.c:1128  <0x629>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.321	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x629> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.330	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.331	          linker	[Debug]	            dji_command.c:1128  <0x638>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.331	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x638> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.340	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.340	          linker	[Debug]	            dji_command.c:1128  <0x650>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.340	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x650> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.344	          linker	[Debug]	        dji_protocol_v1.c:309  <0x666>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   9.344	          linker	[Debug]	            dji_command.c:1128  <0x666>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   9.344	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x666> cmdset: 0x22 cmdid: 0x1B[0m
[37m   9.349	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.349	          linker	[Debug]	            dji_command.c:1128  <0x65f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.349	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x65f> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.351	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0406[0m
[37m   9.351	          linker	[Debug]	            dji_command.c:1128  <0x66c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0406 len:12[0m
[37m   9.351	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x66c> cmdset: 0x04 cmdid: 0x06[0m
[37m   9.354	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0407[0m
[37m   9.355	          linker	[Debug]	            dji_command.c:1128  <0x66d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0407 len:1[0m
[37m   9.355	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x66d> cmdset: 0x04 cmdid: 0x07[0m
[37m   9.363	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.363	          linker	[Debug]	            dji_command.c:1128  <0x67a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.363	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x67a> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.370	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.371	          linker	[Debug]	            dji_command.c:1128  <0x689>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.371	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x689> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.371	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1cf8>V1-Recv: 0x1D07->0x0A06 0x2105[0m
[37m   9.372	          linker	[Debug]	            dji_command.c:1128  <0x1cf8>Receive msg from linker, 0x1D07(0x00FD)->0x0A06(0x00CA) 0x2105 len:1[0m
[37m   9.372	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that need ack, <0x1cf8> cmdset: 0x21 cmdid: 0x05[0m
[37m   9.380	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.380	          linker	[Debug]	            dji_command.c:1128  <0x699>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.380	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x699> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.383	          linker	[Debug]	        dji_protocol_v1.c:309  <0x6b2>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   9.384	          linker	[Debug]	            dji_command.c:1128  <0x6b2>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   9.384	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6b2> cmdset: 0x03 cmdid: 0x6C[0m
[37m   9.389	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.390	          linker	[Debug]	            dji_command.c:1128  <0x6ab>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   9.390	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6ab> cmdset: 0x02 cmdid: 0x00[0m
[37m   9.400	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   9.401	          linker	[Debug]	            dji_command.c:1128  <0x6c5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
