[32m   0.001	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[32m   5.355	            user	[Info]	                   main.c:148  Aircraft version is V10.01.08.01[0m
[32m   5.355	            core	[Info]	       dji_product_info.c:186  Set alias: PSDK_APPALIAS[0m
[37m   5.355	          linker	[Debug]	            dji_command.c:733  Reg command handle list success, index:11[0m
[37m   5.361	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.361	          linker	[Debug]	            dji_command.c:1128  <0xfb8d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.361	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfb8d> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.370	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.371	          linker	[Debug]	            dji_command.c:1128  <0xfb9b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.371	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfb9b> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.381	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.382	          linker	[Debug]	            dji_command.c:1128  <0xfbab>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.382	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfbab> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.391	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.391	          linker	[Debug]	            dji_command.c:1128  <0xfbc0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.391	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfbc0> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.400	          linker	[Debug]	        dji_protocol_v1.c:309  <0xfbdf>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   5.400	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.401	          linker	[Debug]	            dji_command.c:1128  <0xfbcf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.401	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfbcf> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.401	          linker	[Debug]	            dji_command.c:1128  <0xfbdf>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   5.401	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfbdf> cmdset: 0x22 cmdid: 0x1B[0m
[37m   5.411	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.412	          linker	[Debug]	            dji_command.c:1128  <0xfbe3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.412	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfbe3> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.421	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.421	          linker	[Debug]	            dji_command.c:1128  <0xfbf3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.421	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfbf3> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.431	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.431	          linker	[Debug]	            dji_command.c:1128  <0xfc05>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.431	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfc05> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.440	          linker	[Debug]	        dji_protocol_v1.c:309  <0xfc26>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   5.441	          linker	[Debug]	            dji_command.c:1128  <0xfc26>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   5.441	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfc26> cmdset: 0x03 cmdid: 0x6C[0m
[37m   5.441	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.442	          linker	[Debug]	            dji_command.c:1128  <0xfc15>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.442	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfc15> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.451	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.451	          linker	[Debug]	            dji_command.c:1128  <0xfc30>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.451	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfc30> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.460	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.461	          linker	[Debug]	            dji_command.c:1128  <0xfc40>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.461	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfc40> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.464	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   5.464	          linker	[Debug]	        dji_protocol_v1.c:189  <0xeeef>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   5.464	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   5.464	          linker	[Debug]	        dji_protocol_v1.c:189  <0xeef1>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   5.471	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.472	          linker	[Debug]	            dji_command.c:1128  <0xfc4e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.472	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfc4e> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.481	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.481	          linker	[Debug]	            dji_command.c:1128  <0xfc5e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.481	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfc5e> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.491	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.492	          linker	[Debug]	            dji_command.c:1128  <0xfc75>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.492	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfc75> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.500	          linker	[Debug]	        dji_protocol_v1.c:309  <0xfc93>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   5.501	          linker	[Debug]	            dji_command.c:1128  <0xfc93>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   5.501	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfc93> cmdset: 0x22 cmdid: 0x1B[0m
[37m   5.501	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.502	          linker	[Debug]	            dji_command.c:1128  <0xfc84>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.502	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfc84> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.511	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.511	          linker	[Debug]	            dji_command.c:1128  <0xfc97>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.511	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfc97> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.521	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.522	          linker	[Debug]	            dji_command.c:1128  <0xfca7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.522	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfca7> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.531	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.532	          linker	[Debug]	            dji_command.c:1128  <0xfcb7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.532	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfcb7> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.540	          linker	[Debug]	        dji_protocol_v1.c:309  <0xfcdb>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   5.540	          linker	[Debug]	            dji_command.c:1128  <0xfcdb>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   5.540	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfcdb> cmdset: 0x03 cmdid: 0x6C[0m
[37m   5.541	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.542	          linker	[Debug]	            dji_command.c:1128  <0xfcc7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.542	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfcc7> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.551	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.552	          linker	[Debug]	            dji_command.c:1128  <0xfce4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.552	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfce4> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.561	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.562	          linker	[Debug]	            dji_command.c:1128  <0xfcf4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.562	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfcf4> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.570	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.570	          linker	[Debug]	            dji_command.c:1128  <0xfd02>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.570	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfd02> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.581	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.582	          linker	[Debug]	            dji_command.c:1128  <0xfd12>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.582	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfd12> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.591	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.592	          linker	[Debug]	            dji_command.c:1128  <0xfd27>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.592	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfd27> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.600	          linker	[Debug]	        dji_protocol_v1.c:309  <0xfd46>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m   5.600	          linker	[Debug]	            dji_command.c:1128  <0xfd46>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m   5.600	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfd46> cmdset: 0x22 cmdid: 0x1B[0m
[37m   5.600	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.601	          linker	[Debug]	            dji_command.c:1128  <0xfd36>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.601	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfd36> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.611	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.612	          linker	[Debug]	            dji_command.c:1128  <0xfd4a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.612	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfd4a> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.621	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.622	          linker	[Debug]	            dji_command.c:1128  <0xfd5a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.622	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfd5a> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.630	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.632	          linker	[Debug]	            dji_command.c:1128  <0xfd6c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.632	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfd6c> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.639	          linker	[Debug]	        dji_protocol_v1.c:309  <0xfd8d>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m   5.640	          linker	[Debug]	            dji_command.c:1128  <0xfd8d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m   5.640	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfd8d> cmdset: 0x03 cmdid: 0x6C[0m
[37m   5.641	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.642	          linker	[Debug]	            dji_command.c:1128  <0xfd7c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.642	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfd7c> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.651	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.651	          linker	[Debug]	            dji_command.c:1128  <0xfd97>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.651	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfd97> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.660	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.661	          linker	[Debug]	            dji_command.c:1128  <0xfda7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.661	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfda7> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.671	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.671	          linker	[Debug]	            dji_command.c:1128  <0xfdb6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.671	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfdb6> cmdset: 0x02 cmdid: 0x00[0m
[37m   5.679	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   5.679	          linker	[Debug]	        dji_protocol_v1.c:189  <0xeef3>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m   5.679	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m   5.679	          linker	[Debug]	        dji_protocol_v1.c:189  <0xeef5>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m   5.681	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m   5.681	          linker	[Debug]	            dji_command.c:1128  <0xfdc6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m   5.681	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xfdc6> cmdset: 0x02 cmdid: 0x00[0m
